Species,Year ,Landings_1000_tonnes,Landed_Value_millions,Wholesale_Values_millions
Wild Salmon,1997,48.7,109.7,306.2
Farmed Salmon,1997,36.5,176.1,229.3
Groundfish,1997,142.9,128.1,199.1
Wild Shellfish,1997,19.5,112.2,146.6
Farmed Shellfish,1997,5.7,8.7,11.1
Herring,1997,31.9,66.9,117.2
Other Wild,1997,1.8,2.1,8
Other Farmed,1997,0.1,0.6,0.6
Wild Salmon,1998,30.3,54,208.3
Farmed Salmon,1998,42.2,228.9,264.1
Groundfish,1998,139.2,121.8,218.4
Wild Shellfish,1998,19.3,94.3,137
Farmed Shellfish,1998,6.1,9,16
Herring,1998,33.9,36.6,107.7
Other Wild,1998,1.5,1.5,8.2
Other Farmed,1998,0.1,0.4,0.5
Wild Salmon,1999,17,26.3,170.5
Farmed Salmon,1999,49.6,290.5,333.9
Groundfish,1999,139.9,130.9,209.2
Wild Shellfish,1999,17,95.1,140.3
Farmed Shellfish,1999,6.5,10.5,18.1
Herring,1999,27.1,48.6,122
Other Wild,1999,4.8,10.6,14.5
Other Farmed,1999,0.1,0.4,0.4
Wild Salmon,2000,18.9,50.4,199.8
Farmed Salmon,2000,49.4,281.7,326
Groundfish,2000,75.2,136.8,194.7
Wild Shellfish,2000,17.7,118.2,169.3
Farmed Shellfish,2000,6.5,12.1,22.9
Herring,2000,27.8,50.1,129.1
Other Wild,2000,6,16.7,23.2
Other Farmed,2000,0.1,0.5,0.5
Wild Salmon,2001,24.7,37.1,161.9
Farmed Salmon,2001,68,270.9,323
Groundfish,2001,115.7,125.3,224.2
Wild Shellfish,2001,20.1,129.5,182.4
Farmed Shellfish,2001,8.9,17.2,25.6
Herring,2001,24.5,46.2,112.6
Other Wild,2001,6.9,20.5,24.6
Other Farmed,2001,0.1,0.5,1.3
Wild Salmon,2002,33.3,57.3,198.6
Farmed Salmon,2002,84.3,289,338.9
Groundfish,2002,114.7,131.3,235.6
Wild Shellfish,2002,18.6,108.4,181.3
Farmed Shellfish,2002,9.1,15.2,28.4
Herring,2002,27.3,48.4,129.4
Other Wild,2002,5.8,13.3,23.3
Other Farmed,2002,0.1,0.7,1.8
Wild Salmon,2003,38.6,48.8,188.4
Farmed Salmon,2003,72.7,255.8,302
Groundfish,2003,128,137.2,279.8
Wild Shellfish,2003,20.6,123.9,192.7
Farmed Shellfish,2003,10.2,17.9,30.7
Herring,2003,30.5,45.1,109.5
Other Wild,2003,8.4,14.9,24.4
Other Farmed,2003,0.2,1,2.6
Wild Salmon,2004,25.9,53.2,220.1
Farmed Salmon,2004,61.8,225.2,287.2
Groundfish,2004,181.5,147.5,257.9
Wild Shellfish,2004,21.7,129.4,190.2
Farmed Shellfish,2004,9.9,15.9,26.3
Herring,2004,25.5,34,97.6
Other Wild,2004,14.2,28.6,41.3
Other Farmed,2004,0.2,1.6,2.4
